stepsize,val_type,binom_prob,sampler,model,mean_val,std_val
step 1/2,RMSE (param sq),L,ST,corr-normal,0.4501731014717342,0.10789196256146494
step 1/2,RMSE (param sq),L,ST,eight-schools,18.957165926012472,6.115911916201569
step 1/2,RMSE (param sq),L,ST,garch,0.25576779548236195,0.1778265710094055
step 1/2,RMSE (param sq),L,ST,glmm-poisson,0.0036022879107226956,0.0025796933907880877
step 1/2,RMSE (param sq),L,ST,hmm,0.2795935725924375,0.1687203607808599
step 1/2,RMSE (param sq),L,ST,ill-normal,21.476417467793176,2.0279443553909218
step 1/2,RMSE (param sq),L,ST,irt-2pl,0.29117719188382374,0.09657127413879953
step 1/2,RMSE (param sq),L,ST,lotka-volterra,14.231573971564174,12.502340250569496
step 1/2,RMSE (param sq),L,ST,normal,0.48419937116520906,0.0681540419908903
step 1/2,RMSE (param sq),L,ST,normal-mixture,0.03797280669889996,0.024273454549973802
step 1/2,RMSE (param sq),L,ST,pkpd,16.827241507210484,6.260984862696927
step 1/2,RMSE (param sq),L,ST,prophet,0.010806186584174456,0.004654263807673438
step 1/2,RMSE (param sq),M,ST,arK,0.005644175316515297,0.0028571248636433573
step 1/2,RMSE (param sq),M,ST,arma,0.0023498238074758414,0.0015359236018981928
step 1/2,RMSE (param sq),M,ST,corr-normal,0.259450467967711,0.028666184549206563
step 1/2,RMSE (param sq),M,ST,eight-schools,12.330485310924459,3.437543131421875
step 1/2,RMSE (param sq),M,ST,garch,0.16132080612005964,0.10178824435601971
step 1/2,RMSE (param sq),M,ST,glmm-poisson,0.004122431977959203,0.002665696133401227
step 1/2,RMSE (param sq),M,ST,hmm,0.1881982167012913,0.08698009203033605
step 1/2,RMSE (param sq),M,ST,ill-normal,19.092214543590337,1.8766649193151343
step 1/2,RMSE (param sq),M,ST,irt-2pl,0.23434068367456762,0.06073618548845554
step 1/2,RMSE (param sq),M,ST,lotka-volterra,10.306623069035398,6.963501197472882
step 1/2,RMSE (param sq),M,ST,normal,0.2671850925923258,0.029956446147565517
step 1/2,RMSE (param sq),M,ST,normal-mixture,0.019587537571466366,0.011380476006302946
step 1/2,RMSE (param sq),M,ST,pkpd,14.457820924774273,4.343655371894563
step 1/2,RMSE (param sq),M,ST,prophet,0.012485375365009273,0.006055246581987439
step 1/2,RMSE (param sq),S,ST,arK,0.006457929644343198,0.0022653304372311574
step 1/2,RMSE (param sq),S,ST,arma,0.0025310614054470564,0.0021464871146612188
step 1/2,RMSE (param sq),S,ST,corr-normal,0.23005117089666452,0.05410398925693608
step 1/2,RMSE (param sq),S,ST,eight-schools,14.527387295024834,4.805493145308816
step 1/2,RMSE (param sq),S,ST,garch,0.18469546668211115,0.11362061392349042
step 1/2,RMSE (param sq),S,ST,glmm-poisson,0.005639946363996022,0.0025233218626034564
step 1/2,RMSE (param sq),S,ST,hmm,0.15028175617706668,0.09202519876803865
step 1/2,RMSE (param sq),S,ST,ill-normal,26.083314357334245,3.1621741025500296
step 1/2,RMSE (param sq),S,ST,irt-2pl,0.30033968319055665,0.10084694028525108
step 1/2,RMSE (param sq),S,ST,lotka-volterra,3.5882017969822426,2.696476434879939
step 1/2,RMSE (param sq),S,ST,normal,0.2518500515908247,0.02460340537003729
step 1/2,RMSE (param sq),S,ST,normal-mixture,0.019160275011668348,0.011597691546195724
step 1/2,RMSE (param sq),S,ST,pkpd,20.916413569031754,28.061959895201124
step 1/2,RMSE (param sq),S,ST,prophet,0.014259929552193313,0.006376560146990566
step 1/2,RMSE (param),-,NUTS,arK,0.009215032227085307,0.0035224302967755148
step 1/2,RMSE (param),-,NUTS,arma,0.005180331376548919,0.0033560867239959616
step 1/2,RMSE (param),-,NUTS,corr-normal,0.09191169381199511,0.013158475275725875
step 1/2,RMSE (param),-,NUTS,eight-schools,0.6492713815692304,0.25750137476434765
step 1/2,RMSE (param),-,NUTS,garch,0.04289336575801882,0.03551486443310211
step 1/2,RMSE (param),-,NUTS,glmm-poisson,0.004142822370093261,0.0007298584134171791
step 1/2,RMSE (param),-,NUTS,hmm,0.01423291720973847,0.005639654721887059
step 1/2,RMSE (param),-,NUTS,ill-normal,0.7558472635307346,0.060916792920075825
step 1/2,RMSE (param),-,NUTS,irt-2pl,0.04701785982671576,0.007612870269709724
step 1/2,RMSE (param),-,NUTS,lotka-volterra,0.09980537503269121,0.08132660717388822
step 1/2,RMSE (param),-,NUTS,normal,0.07289339015309655,0.0075011862580536244
step 1/2,RMSE (param),-,NUTS,normal-mixture,0.0037104825850731273,0.0010593330866398452
step 1/2,RMSE (param),-,NUTS,pkpd,0.5331952789559934,0.8464195759077393
step 1/2,RMSE (param),-,NUTS,prophet,0.01298863777258986,0.0032799306034039543
step 1/2,RMSE (param),L,ST,arK,0.013062917658759998,0.00638075473125212
step 1/2,RMSE (param),L,ST,arma,0.0053051952221022285,0.0029147923923765764
step 1/2,RMSE (param),L,ST,corr-normal,0.21464023837584773,0.057051242470056954
step 1/2,RMSE (param),L,ST,eight-schools,0.9402865937388809,0.3660184037221815
step 1/2,RMSE (param),L,ST,garch,0.06187948905740959,0.045246994562446526
step 1/2,RMSE (param),L,ST,glmm-poisson,0.0037608773995402344,0.0006359363379871045
step 1/2,RMSE (param),L,ST,hmm,0.027683173564026126,0.014973119742957343
step 1/2,RMSE (param),L,ST,ill-normal,0.8836507000960877,0.07657545228817535
step 1/2,RMSE (param),L,ST,irt-2pl,0.05564545471675656,0.012726452593177022
step 1/2,RMSE (param),L,ST,lotka-volterra,0.21817286421781096,0.16429234177464017
step 1/2,RMSE (param),L,ST,normal,0.056090372407870605,0.01369521604510399
step 1/2,RMSE (param),L,ST,normal-mixture,0.008081648953657249,0.004137203460062312
step 1/2,RMSE (param),L,ST,pkpd,0.5821909877577476,0.3874268918919426
step 1/2,RMSE (param),L,ST,prophet,0.016558547092421123,0.004904296881751708
step 1/2,RMSE (param),M,ST,arK,0.007855606353328099,0.003102025385443991
step 1/2,RMSE (param),M,ST,arma,0.0035117704793664233,0.0018909946084205535
step 1/2,RMSE (param),M,ST,corr-normal,0.1517343506055279,0.025183248415391102
step 1/2,RMSE (param),M,ST,eight-schools,0.8131307056719879,0.2757605666802252
step 1/2,RMSE (param),M,ST,garch,0.04079682504318745,0.027631870078777647
step 1/2,RMSE (param),M,ST,glmm-poisson,0.004767440832580378,0.0006214339213752904
step 1/2,RMSE (param),M,ST,hmm,0.02344457209836991,0.012833018980997974
step 1/2,RMSE (param),M,ST,ill-normal,1.044078258907168,0.08749365590943309
step 1/2,RMSE (param),M,ST,irt-2pl,0.05237815080087475,0.009543873868111728
step 1/2,RMSE (param),M,ST,lotka-volterra,0.15446760059389925,0.10207764346224249
step 1/2,RMSE (param),M,ST,normal,0.06329502371825185,0.007984689062510215
step 1/2,RMSE (param),M,ST,normal-mixture,0.004441044434084889,0.0016927985563096907
step 1/2,RMSE (param),M,ST,pkpd,0.43969876635724336,0.2694865706403862
step 1/2,RMSE (param),M,ST,prophet,0.018957058887767348,0.005778149552305422
step 1/2,RMSE (param),S,ST,arK,0.009130431451535394,0.0035536030450066558
step 1/2,RMSE (param),S,ST,arma,0.004002132395459604,0.0025236451223009434
step 1/2,RMSE (param),S,ST,corr-normal,0.1616577680122804,0.03779266492152563
step 1/2,RMSE (param),S,ST,eight-schools,0.886583347452971,0.35001459460986
step 1/2,RMSE (param),S,ST,garch,0.04287621172290638,0.029713432350095544
step 1/2,RMSE (param),S,ST,glmm-poisson,0.007267356085047491,0.001174875247619089
step 1/2,RMSE (param),S,ST,hmm,0.017535995281707864,0.009029616905206572
step 1/2,RMSE (param),S,ST,ill-normal,1.5227683336374975,0.15651703501417683
step 1/2,RMSE (param),S,ST,irt-2pl,0.06973956030744047,0.012017435921675694
step 1/2,RMSE (param),S,ST,lotka-volterra,0.06086740910608164,0.03340818565884718
step 1/2,RMSE (param),S,ST,normal,0.09986176199544104,0.014093651333828958
step 1/2,RMSE (param),S,ST,normal-mixture,0.00457652058537042,0.001991765057190268
step 1/2,RMSE (param),S,ST,pkpd,0.6101299067195042,0.7020980812942267
step 1/2,RMSE (param),S,ST,prophet,0.023411512219312626,0.006792503724412868
